hostname,ipaddress,platform,groups,hardware_type,tacacs_server,tacacs_key,radius_server,radius_key,source_int,mgmt_vlan
SPARC-1C-ASW01,10.10.4.1,ios,cn-1c,2960,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,Vlan1604,1604
SPARC-1C-ASW02,10.10.4.2,ios,cn-1c,2960,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,Vlan1604,1604
SPARC-1C-EDSW01,10.10.4.251,ios,cn-1c,3850,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,Vlan1604,1604
SPARC-1C-R01,10.10.4.253,ios,cn-1c,4351,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,Vlan1604,1604
SPARC-1C-ASW03,10.10.4.3,ios,cn-1c,2960,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,Vlan1604,1604
SPARC-1C-ASW04,10.10.4.4,ios,cn-1c,2960,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,Vlan1604,1604
SPARC-1D-ASW01,10.10.5.1,ios,cn-1d,2960,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,Vlan1605,1605
SPARC-1D-ASW02,10.10.5.2,ios,cn-1d,2960,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,Vlan1605,1605
SPARC-1D-EDSW01,10.10.5.251,ios,cn-1d,3850,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,Vlan1605,1605
SPARC-1D-R01,10.10.5.253,ios,cn-1d,4331,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,GigabitEthernet0/0/2,1605
SPARC-1D-ASW03,10.10.5.3,ios,cn-1d,2960,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,Vlan1605,1605
SPARC-1D-ASW04,10.10.5.4,ios,cn-1d,2960,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,Vlan1605,1605
SPARC-1D-ASW05,10.10.5.5,ios,cn-1d,2960,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,Vlan1605,1605
SPARC-1D-ASW06,10.10.5.6,ios,cn-1d,2960,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,Vlan1605,1605
SPARC-1D-ASW07,10.10.5.7,ios,cn-1d,2960,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,Vlan1605,1605
SPARC-1D-ASW08,10.10.5.8,ios,cn-1d,2960,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,Vlan1605,1605
SPARC-1D-ASW09,10.10.5.9,ios,cn-1d,2960,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,Vlan1605,1605
SPARC-2CA3-ASW01,10.20.3.1,ios,cn-2cb6,2960,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,Vlan1703,1703
SPARC-2CB4-ASW02,10.20.3.2,ios,cn-2cb4,2960,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,Vlan1703,1703
SPARC-2CA3-EDSW01,10.20.3.251,ios,cn-2cb5,3850,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,Vlan1703,1703
SPARC-2C2-R01,10.20.3.253,ios,cn-2cb7,4331,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,,
SPARC-3C-ASW01,10.30.3.1,ios,cn-3c,2960,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,Vlan1803,1803
SPARC-3C-ASW2,10.30.3.2,ios,cn-3c,2960,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,Vlan1803,1803
SPARC-3C-EDSW01,10.30.3.251,ios,cn-3c,4948,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,Vlan1803,1803
SPARC-3C-R01,10.30.3.253,ios,cn-3c,4351,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,Vlan1803,1803
SPARC-3C-ASW03,10.30.3.3,ios,cn-3c,2960,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,Vlan1803,1803
SPARC-3C-ASW04,10.30.3.4,ios,cn-3c,2960,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,Vlan1803,1803
SPARC-3D-ASW01,10.30.4.1,ios,cn-3d,2960,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,,
SPARC-3D-ASW10,10.30.4.10,ios,cn-3d,2960,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,,
SPARC-3D-ASW11,10.30.4.11,ios,cn-3d,2960,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,,
SPARC-3D-ASW12,10.30.4.12,ios,cn-3d,2960,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,,
SPARC-3D-ASW13,10.30.4.13,ios,cn-3d,2960,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,,
SPARC-3D-ASW14,10.30.4.14,ios,cn-3d,2960,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,,
SPARC-3D-ASW15,10.30.4.15,ios,cn-3d,2960,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,,
SPARC-3D-ASW16,10.30.4.16,ios,cn-3d,2960,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,,
SPARC-3D-ASW02,10.30.4.2,ios,cn-3d,2960,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,,
SPARC-3D-EDSW02,10.30.4.250 ,ios,cn-3d,3850,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,,
SPARC-3D-EDSW01,10.30.4.251,ios,cn-3d,3850,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,,
SPARC-3D-R01,10.30.4.253,ios,cn-3d,4351,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,,
SPARC-3D-ASW03,10.30.4.3,ios,cn-3d,2960,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,,
SPARC-3D-ASW04,10.30.4.4,ios,cn-3d,2960,172.16.1.65,n0csecr3t!,172.16.1.11,n0csecret,,
